C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\angry
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\disgust
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\emotion_filelist.csv
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\emotion_filelist.xlsx
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\fear
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\happy
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\list.csv
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\neutral
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\sad
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\surprise
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\angry\10002.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\angry\10016.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\angry\10038.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\angry\10069.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\angry\10105.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\angry\10122.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\angry\10155.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\angry\10158.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\angry\10178.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\angry\1018.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\angry\10202.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\angry\10904.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\angry\datasets_99505_234911_images_train_angry_1.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\angry\datasets_99505_234911_images_train_angry_10359.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\angry\datasets_99505_234911_images_train_angry_10420.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\angry\datasets_99505_234911_images_train_angry_10626.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\angry\datasets_99505_234911_images_train_angry_10785.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\angry\datasets_99505_234911_images_train_angry_10900.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\angry\datasets_99505_234911_images_train_angry_10959.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\angry\datasets_99505_234911_images_train_angry_1102.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\disgust\10705.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\disgust\11202.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\disgust\11223.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\disgust\11373.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\disgust\11656.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\disgust\11731.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\disgust\12058.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\disgust\12115.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\disgust\12179.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\disgust\12875.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\disgust\12906.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\disgust\13367.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\disgust\13458.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\disgust\13736.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\disgust\14110.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\disgust\22055.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\disgust\datasets_99505_234911_images_train_disgust_19257.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\disgust\datasets_99505_234911_images_train_disgust_20103.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\disgust\datasets_99505_234911_images_train_disgust_20137.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\disgust\datasets_99505_234911_images_train_disgust_25329.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\fear\10067.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\fear\10072.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\fear\10075.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\fear\10088.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\fear\10090.jpg
